CHATGPT ROADMAP FEEDBACK PACK
window=2026-05-15..2026-06-14
rows=519
dropped_rows=472

CATEGORY MAP
1=tester_interest|android|count=120
2=tester_interest|general|count=78
3=tester_interest|beta_access|count=52
4=feature_request|content_scope|count=44
5=confusion|availability|count=29
6=feature_request|other|count=28
7=feature_request|widget|count=17
8=feature_request|audio|count=15
9=bug_report|other|count=14
10=confusion|how_to_use|count=14
11=confusion|where_is_link|count=12
12=feature_request|favorites|count=11
13=feature_request|social|count=11
14=bug_report|scrolling|count=8
15=bug_report|access|count=7
16=confusion|content_scope|count=7
17=growth_signal|other|count=7
18=feature_request|integration|count=5
19=feature_request|notifications|count=5
20=feature_request|streaks|count=5
21=growth_signal|promotion|count=5
22=bug_report|content_loading|count=4
23=bug_report|linking|count=3
24=confusion|other|count=3
25=feature_request|content_navigation|count=3
26=growth_signal|referral|count=3
27=bug_report|install|count=2
28=feature_request|blocking_tools|count=2
29=feature_request|leaderboard|count=2
30=tester_interest|app_link|count=2
31=growth_signal|influencer|count=1

DROPPED CATEGORY COUNTS
praise|general|count=200
non_product|social|count=110
non_product|other|count=94
other|unclear|count=54
praise|value|count=9
non_product|joke|count=4
non_product|spam|count=1

FORMAT
code|||feedback
1|||Can't wait for the android app!
19|||It needs a daily reminder. Can you add that?
11|||I want to test please! Can't DM
1|||I would love it. I have android.
2|||I would love to test it
1|||Early access for android? 🥺
20|||could you add a streak thing that is as persistent as duolingo
12|||Highlighting would be awesome!
29|||This is amazing! I really am looking forward to seeing the rest of the scriptures as well as social features so that I can have competitions with my family.
5|||I want the English, but it doesn’t even exist to download att all in my country (Sweden) 😢 leaving om my mission in 2 months it would be helpful!
DATE 2026-05-25
6|||i beg you... I BEG YOU... ill follow you ill LIKE EVERY REEL YOU EVER PUBLISHED JUST PLEASE PUT IT ON THE FLIPPIGIDINGING PLAY STORE... i need it... please brother this is exactly what i need man PLEASE JUST THINK ABOUT IT. i would get an iphone just to use it everyday but im broke as... im just broke. just please put it on the play store; ill give it a 5 star rating 🤑🤑🤑🤑
21|||You should see if you can have missionaries use it as well during there mission to stay quizzed up in there studies
2|||I would love to test it.
2|||I also would love to test it!!
16|||Cool idea! I downloaded it - when I tried to start at a different point, though, it wouldn’t let me change from 1st nephi. Just FYI! Can’t wait to show this to my son
6|||Need on Android!
1|||We need this on android! Great job dude, you really are doing gods work
4|||Once you’ve finished adding all the bom verses, you should do like duo with the different subjects and add the Bible.
DATE 2026-05-26
2|||If you still need testers, I'm down!
4|||You should put The new and Old Testaments on it as well as D&C
6|||EVAAAAN, BRING TETHER TO ANDOIDDD, AND MY LIFE IS YOURS!!!
1|||I would love to test it on Android. bimmerut@gmail.com
DATE 2026-05-27
2|||Please, I would like to text that!
DATE 2026-05-29
1|||This is awesome! I cant wait until I can get it on android! Maybe you can do the Bible next?
1|||Hello my G, Do you have one for Google Play store?
4|||This would be amazing for Come Follow Me!!! I’m good when it’s the Book of Mormon year because it goes in order but as soon as it starts skipping around in different books/chapters on the other years, I’m out. 😳
5|||Is there an android version?
11|||They won't let anyone send you a message since you don't follow us!
11|||Hey I would like the app (I have an android). Tried to DM you but I would not let me
DATE 2026-05-30
1|||Would love to test this on Android. Send me a DM!
4|||please do it in another languages, like portuguese, spanish… 🙏
DATE 2026-05-31
1|||Let me know when the app is available for android
4|||Brooo, this is one of the best ideas and gratest apps I’ve seen, It’s helping me a lot to be constant in learning more about my savior and getting closer to him, but since you finished the book of Mormon, we need doctrine and covenants plsssss 🙏🏻🙏🏻🙏🏻
2|||I would love to test it!!!
DATE 2026-06-01
12|||Just started! This has made reading so much easier. Would love a version of this for CFM chapters for each week. :) even if it is just the chapters within the scriptures for each week. Also shared this with my siblings and parents. Definitely agree with others about being able to mark verses, would be cool if we could have it connect with our LDS account for the app, so any highlighted verses can come up on our LDS app scriptures. :)
DATE 2026-06-02
5|||Is the app out yet??
5|||apple?
DATE 2026-06-03
1|||I have an android and I need this so bad
DATE 2026-06-04
15|||Is this up? Can't find it
DATE 2026-06-05
2|||I want it
2|||We want it! Send it over!
1|||I would like the Android version as a tester or when it is finished. We are starting a family challenge.
DATE 2026-06-07
4|||I would like to try this app. You should make one for the Bible, D&C, etc haha
5|||When does it come out on google play
DATE 2026-06-08
1|||I can't find it on Google play?
DATE 2026-06-09
15|||I don’t see tether in App Store
13|||Just saw this and downloaded and did one session! Awesome idea! I would love to have the connection with friends like Duolingo has too!
DATE 2026-06-10
1|||Dude I really want to use it, but I have a pixel phone.
DATE 2026-06-11
1|||Can't find it in the android app store 😢
2|||I would totally love to test it
10|||Are there in app purchases?
1|||Still need Android testers or..?
DATE 2026-06-14
11|||There’s no link
VIDEO DYgEBAIyQow
DATE 2026-05-19
1|||Available for android?
1|||Android please! (I'll be a tester if needed)
1|||just waiting till it's Available for Android! :)
4|||I love it! Please put more chapters! It would be great if we could get it in different languages too and also maybe side by side with English! I’m trying to learn the verses in Spanish! This is awesome!
1|||Nany More church members use android than iOS, please port to android.
6|||Love it! I’m sure you already had this planned, but it’d be great if the comprehension questions also focused on core doctrines and principles of the gospel when they come up in the verses, rather than just facts of the situation. It keeps the focus on the purpose and message, not only the events that occur. It would be cool if those parts were highlighted after the answer is revealed, referencing the parts of the verse which provided the answer. Keep up the great work! This is legendary🔥
1|||i just need it on the google play store
DATE 2026-05-20
17|||CHECK YOUR DMS I HAVE SOMETHING!!!! ❤️
7|||Love this app! A widgets would be cool so you can remember your streak
6|||Love love love! Keep up the great work and keep building out those chapters! Maybe you could add questions or quiz on overall doctrine from each book. Also it would be fun to have a place to put personal notes or inspiration as you build and learn across the BOM
1|||This sounds so hype!!!! I'm also on Android, so looking forward to when that comes out 😉 keep it up man!
1|||Do it for android phones
DATE 2026-05-21
4|||Do you have Persian? No one really does and I want the spirit in my studies
4|||This is awesome!! Got through my first day and this is dope! Don’t stop getting more chapters and fun out there.
8|||An amazing nap I love it. You should make an audio as well. That will be so much better. I have a hard time reading that would be amazing
7|||I got a suggestion for your app. You should make it so it can turn into a widget so it is always on my home screen. Just a suggestion, and I love the app by the way great idea ￼￼
4|||On Duolingo there’s different things you can learn (different languages, math, music, chess) so I think being able to have the choice to read all the different books not just the BOM. Would be a great addition to the app!
1|||Android avalibility?
DATE 2026-05-22
26|||Bro I sent it to everyone
1|||Android please. I'll test
1|||can you let me beta test on playstore it says I can't message you
5|||Waiting until it’s available in Germany 😍 even if it’s in English!
DATE 2026-05-23
4|||Just waiting for more chapters! It works great!
DATE 2026-05-24
12|||I know a lot of people have suggestions, but when you can, can you make it where you can highlight the verses? It helps me, and im sure it helps others relate and find things in the scriptures that can connect us to God more because we are searching for them
25|||Yesss!!! It’s amazing I go through 2 little lessons a day and it’s amazing, if there was a way to go back to one section out of the lesson without having to go through the whole lesson would be killer!
DATE 2026-05-28
7|||Hey I just used the app today! It was great! I think what would also be great in the future would be adding an option for a widget that you can put on your home screen similar to Duolingo, but also eventually adding the bible and doctrine and covenants as well as the pearl of great price. I think that would be wonderful. It is a wonderful app and a fantastic idea! Keep up the great work!!
DATE 2026-05-29
16|||Is it in the Spanish language as well ??
DATE 2026-06-04
8|||Brochacho if it could read it for me would be legit! Like duo
VIDEO DYlqlory1sY
DATE 2026-05-21
2|||I will test this
1|||I'd love to dm to get on list for early Android access, but it won't let me dm☹️
2|||i love this idea book of mormon duolingo I'd love to be a early tester have been wanting for something like this! so excited
7|||Love it! You should add a widget so we can see our streak straight from our home screens
2|||I need you to send me a message!!!!
2|||I want to test
2|||I'll be a tester
2|||I'd love to try it!!!!!!
2|||Follow me back I can't DM unless you can't follow me
2|||I would love to try this
2|||Would love to test your app. Please follow me back
2|||Follow me back so I can DM you
DATE 2026-05-22
2|||I want this!!! Follow me back!! Plsss
2|||Me, me, I'd love this app!!
2|||Can you follow me back I'm not sure if it sent the message since you aren't following me
2|||I'd love to test it! Is there maybe a setting you could change so anyone following you could send a message?
6|||Do a dark mode pls
15|||LOVE this idea! I downloaded it this morning. I wasn’t able to start where I was in Alma though? It could be user error because I could change my chapter but not the book 🫣 but either way I’m excited to share this with friends!
2|||I would love to help test tether!!
DATE 2026-05-23
2|||I want to be a tester
29|||Yo you should add like a way i can compete with other people… like the leaderboard on duolingo
24|||I'm New here. How is this different from Embark?
1|||I would love to be an android tester. Sloosle@gmail.com
1|||Could you send me please I'm using an Android : taylorsonny27@gmail.com
DATE 2026-05-25
1|||Hi! Can't DM you unless you follow me. I would love to test it on Android. (I'm Brazilian btw)
2|||Ready to test! Add me 😊
DATE 2026-05-27
2|||I would love to test your app as well!!
DATE 2026-05-28
2|||I would love to try it!
DATE 2026-05-30
2|||Id love to try it out could you follow me back so I could send you my email?
5|||Is it available in Canada? We are all iPhone users, but I’m not sure what to look for.
2|||I want it!
DATE 2026-06-01
2|||Please, add me to the tester list!
DATE 2026-06-03
4|||Can you include PMG and other scriptures?
VIDEO DYs-uCVSADi
DATE 2026-05-24
1|||I'd like to try Android but it won't let me dm you unless your account follows me
13|||You should make it so we can do it with friends
8|||I’ve been using it the past couple of days and love it but I’d love to be able to follow along as it’s being read to me as my ADHD makes it hard to focus on what I’m reading and it would be soo cool if we could mark it up in this app also!!
1|||I'll help out with android
20|||I started this like 5 days ago it was going good until I didn’t have internet for the whole day and lost my streak. And it kinda got me unmotivated. Maybe you should add a streak saver or something like that.
1|||I’d love to try it on Android 🙏🏻🇧🇷
24|||It says you can't message the account unless it follows you
15|||Hey, I want to start on 2 nephi but it won’t let me, and there’s no way to go back. I’m cool with it. Just thought you should know. It’s amazing though! You are doing great things
2|||Follow me please 🙏 would love to test!!!
7|||Good app but widgets would be nice
DATE 2026-05-25
1|||Google Play please
DATE 2026-05-26
4|||I absolutely love this app. I’m really excited for the next chapters to come out. My only question is will you be making a D&C section. I absolutely love the doctrine and covenants
DATE 2026-05-27
1|||I would love to try this on android. What a great idea!
DATE 2026-05-28
10|||Hey I’m just wondering what the app actually is… do I just like fill in the blanks? “And my father ____” like that?
VIDEO DZA5dIivMv9
DATE 2026-05-31
1|||When will this app come to Android?
DATE 2026-06-01
12|||Add annotations
1|||Gasp I need this for android pleaseeeee
4|||So Ik that the BOM is on the app but wutabout the bible and D&C could you add those too
1|||Can we get this on Android
DATE 2026-06-02
10|||Can you make a tutorial on how to add the widget to your phone screen cuz I can’t figure it out
DATE 2026-06-03
18|||Dude, this is fricken sick. I wonder if it’s possible to add a button to leave to gospel library in the same place for more in depth study. Other than that this is an amazing app
9|||Hey man just wanted to let you know that 3 nephi 27-4 nephi 1 is labeled incorrectly on the timeline. I would dm you a screenshot but you don’t follow me so I can’t message you lol but shoot me a dm if you want to see because it might be just my end
DATE 2026-06-05
4|||Will it be available in every language?
VIDEO DZI0cZgy9xl
DATE 2026-06-03
24|||Is it free
1|||I am looking forward to this app coming to Android 🔥
DATE 2026-06-04
1|||Please send to me for android testing!!!!?!?!
18|||Yo this app is fricken amazing. Carrying through FSY. I was wondering if you could add like a button where it takes you to the gospel library app in the same place for further study??
9|||This is wrong
2|||can i get it please????🙏
10|||How do you change it to dark mode?
DATE 2026-06-05
28|||one thing duolingo has now is a way to block your social media apps until you do your lesson, does your app have smth like that/would you ever add that capability? 👀👀
18|||Could there be anyway to link it so that you could high light on your app and have it translate onto the gospel library app? I think it would be neat if they worked together so as you read you can mark it with out having to find it on gospel library. Love the app!
DATE 2026-06-11
2|||Can I test!?
VIDEO DZVoD5KyCP-
DATE 2026-06-08
27|||I couldn't find it in the play store... 😭😭😭
13|||I’m wondering… what can I do with my XP? I’m loving the gamification but I want to be able to share with a friend or challenge someone to a read-a-thon… idk
4|||I’m sure you’re planning on it, but eventually different languages would be awesome!
13|||@bre.influenced oooh that would be awesome!! Being able to challenge other people!!
DATE 2026-06-09
6|||It would be cool if there were achievements! This might be really hard but having more BoM related figures, like an image for each chapter or book with the Duolingo style drawing.
1|||Make It in android
1|||It's available for Android?
4|||Honestly I would love if you also made one for the other scriptures such as the Bible or d&c
7|||Could we have widgets and if possible can we also have the doctrine and covenants in a later version 🙌
7|||On the widget. Can you make the blue when you haven’t read and the orange when you have read?
4|||Other languages please!!🙏🙏 I specifically would LOVE French
1|||So when is the android one coming again
DATE 2026-06-10
12|||You should be able to write why that verse stood out to you
DATE 2026-06-11
13|||A friend feature
23|||I can’t open the download page in the Apple App Store of tether
DATE 2026-06-12
25|||The Android Demo Version is SO cool. I think this might be my new favorite study app, second only to the gospel library. I have some suggestions though - a way to go back and read previous blocks again - A button sends you to the current verse in the Gospel Library for pausing reading. - If this app succeeds, it would be cool to have a rewards system where XP could be used to collect characters cards from chapters. That'd be really enticing with my ADHD 😂
DATE 2026-06-13
18|||One question, does it link to your Gospel Library? I think it would fit in well, and you could use the streak too
DATE 2026-06-14
12|||This is so awesome!!! 🙌 Notes or comments should come next, or some way where you can go back to verses you’ve already read
VIDEO DZYJJ-iBCVM
DATE 2026-06-10
17|||Hey dude, love this. You got way I can support this?
5|||Any update here?
5|||It's been 24 hours? Any word?
DATE 2026-06-11
15|||@traven.coriell how tho im stuck on the updates page
5|||Any updates?
4|||Es un desafío que realmente quiero hacer!!! Espero Evan que pronto lo puedas lanzar en diferentes idiomas, la traducción oficial del libro ya está hecha, espero con ansias que lances pronto la app en español, con mi familia nos divertimos con la app. Un abrazo Evan!!!
20|||I want the app to show my total days. Not start over every 7 days. I want to show I have been going for 14+. Days without missing
DATE 2026-06-12
4|||I love this app idea. May I suggest an addition? It would be really cool if you could pick which book of scripture you want to track, like switching from the BOM to the Bible or POGP. This would be such a good study help with the come follow me material to stay on track and would be really cool.
1|||I can help I have Android
DATE 2026-06-14
2|||Dang! Anyway I can test it out? I am going on a mission and it would be so awesome to use it before it
